sample_name,medical_specialty,cluster
Pacemaker Interrogation,Cardiovascular / Pulmonary,12
Aspiration - Knee Joint,Orthopedic,1
Cardiac Cath & Selective Coronary Angiography,Cardiovascular / Pulmonary,4
Acute Kidney Failure,Nephrology,8
Cardiac Consultation - 6,Cardiovascular / Pulmonary,7
Gardnerella Bacterial Vaginosis,Obstetrics / Gynecology,7
Diplopia,Ophthalmology,2
Flex Sig - 2,Gastroenterology,10
Lumbar Puncture,Neurology,2
Ear Pain - Drainage,ENT - Otolaryngology,8
Laparoscopic Pyeloplasty,Nephrology,1
Consult - Cerebral Peduncle Infarction,Neurology,2
Exercise Stress Test - 1,Cardiovascular / Pulmonary,13
Psych Consult - Assaultive Behavior,Psychiatry / Psychology,2
Aortic Valve Replacement,Cardiovascular / Pulmonary,4
Consult - Multiple Colon Polyps,Gastroenterology,8
Cardiac Consultation - 3,Cardiovascular / Pulmonary,17
CT Abdomen & Pelvis - 8,Gastroenterology,16
MRI Spine - Epidural Lipoma,Neurology,11
Treadmill Test,Cardiovascular / Pulmonary,13
Chest Tube Insertion in ER,Cardiovascular / Pulmonary,1
Cerebral Angiogram,Neurology,11
Triple Lumen Catheter Insertion,Cardiovascular / Pulmonary,1
Chest Pulmonary Angio,Cardiovascular / Pulmonary,16
Facetectomy & Foraminotomy,Orthopedic,9
Heart Catheterization & Angiography,Cardiovascular / Pulmonary,4
Psych Consult - Assaultive Behavior,Psychiatry / Psychology,2
Bunionectomy & Osteotomy,Orthopedic,3
Consult - Congestive Heart Failure,Cardiovascular / Pulmonary,17
Nephrectomy - Radical,Nephrology,1
Tubal Ligation,Obstetrics / Gynecology,15
Hepatic Encephalopathy,Neurology,8
Migraine without Aura - Consult,Neurology,7
MRI Knee - 4,Orthopedic,16
Exploratory Laparotomy,Gastroenterology,1
Psychosocial Eval for Kidney Transplant,Nephrology,7
Otitis Media - H&P,Pediatrics - Neonatal,7
Fogarty Thrombectomy,Cardiovascular / Pulmonary,1
Craniotomy - Frontotemporal,Neurosurgery,1
OB/GYN - H&P,Obstetrics / Gynecology,7
Carotid & Cerebral Arteriograms,Cardiovascular / Pulmonary,1
Lung Cancer & MI - Hospice Cosult,Hematology - Oncology,8
Thoracoscopy & Thoracotomy - Mesothelioma,Cardiovascular / Pulmonary,1
Angiography & Catheterization - 2,Cardiovascular / Pulmonary,4
Nephrology Consultation - 3,Nephrology,7
GI Consultation - 1,Gastroenterology,7
Records Review - Orthopedic,Orthopedic,2
Peripheral Effusion - Consult,Cardiovascular / Pulmonary,8
D&C & Hysteroscopy Followup,Obstetrics / Gynecology,15
Foreign Body - Right Nose,Pediatrics - Neonatal,8
Laparoscopy - Drainage of Cyst,Obstetrics / Gynecology,15
Neuropsychological Evaluation - 2,Psychiatry / Psychology,2
Ultrasound OB - 5,Radiology,14
CABG - 2,Cardiovascular / Pulmonary,1
Chronic Atrial Fibrillation,Cardiovascular / Pulmonary,17
Anterior Cervical Discectomy - 3,Orthopedic,9
Atrioventricular Septal Defect,Cardiovascular / Pulmonary,4
Glioma - Consult,Hematology - Oncology,2
HCT - Pituitary Mass,Neurology,11
Craniotomy - Temporal,Neurosurgery,1
Craniopharyngioma - Postop,Neurology,2
Ophthalmology - Letter - 2,Ophthalmology,6
Neck Pain - Discharge Summary,Orthopedic,9
Pars Plana Vitrectomy & Lensectomy,Ophthalmology,6
